ellipseCenterX(px),ellipseCenterY(px),ellipseSemimajor(px),ellipseSemiminor(px),ellipseRotation(deg),inputImage,crater_classification
1529.97,572.30,198.25,160.32,155.86,altitude01/longitude02/orientation01_light01,4
1094.34,763.94,127.34,103.46,260.11,altitude01/longitude02/orientation01_light01,4
541.58,175.55,114.78,100.94,104.93,altitude01/longitude02/orientation01_light01,4
762.31,117.45,115.48,97.08,263.71,altitude01/longitude02/orientation01_light01,4
1170.69,563.07,107.70,102.08,138.75,altitude01/longitude02/orientation01_light01,4
2018.07,1416.35,107.77,98.29,115.58,altitude01/longitude02/orientation01_light01,4
1385.21,530.79,99.72,87.88,104.14,altitude01/longitude02/orientation01_light01,4
875.84,1380.90,92.78,83.84,263.04,altitude01/longitude02/orientation01_light01,4
179.51,1847.08,85.43,77.90,244.19,altitude01/longitude02/orientation01_light01,4
1638.05,928.90,87.34,77.68,111.98,altitude01/longitude02/orientation01_light01,4
192.80,1021.52,89.02,67.94,95.38,altitude01/longitude02/orientation01_light01,4
553.41,1346.25,76.96,71.12,241.71,altitude01/longitude02/orientation01_light01,4
1504.27,77.96,79.77,72.44,154.19,altitude01/longitude02/orientation01_light01,4
1206.17,1601.40,76.31,71.90,196.27,altitude01/longitude02/orientation01_light01,3
200.32,710.05,75.84,59.47,138.51,altitude01/longitude02/orientation01_light01,4
1572.80,305.89,75.75,70.30,148.08,altitude01/longitude02/orientation01_light01,4
817.27,317.11,70.58,69.22,265.16,altitude01/longitude02/orientation01_light01,4
142.80,296.97,63.33,61.63,96.93,altitude01/longitude02/orientation01_light01,4
940.03,865.99,67.71,58.82,257.75,altitude01/longitude02/orientation01_light01,4
1819.68,938.04,61.25,53.89,95.81,altitude01/longitude02/orientation01_light01,2
1538.06,1059.09,59.35,49.47,150.61,altitude01/longitude02/orientation01_light01,4
60.52,333.15,52.30,46.71,127.73,altitude01/longitude02/orientation01_light01,4
1611.43,1806.82,51.53,50.69,169.75,altitude01/longitude02/orientation01_light01,4
2477.00,923.00,50.95,49.64,140.10,altitude01/longitude02/orientation01_light01,2
1678.42,661.00,48.07,44.71,151.78,altitude01/longitude02/orientation01_light01,4
307.56,1888.70,45.64,40.15,251.01,altitude01/longitude02/orientation01_light01,4
1529.97,572.30,198.25,160.32,155.86,altitude01/longitude02/orientation01_light02,4
1094.34,763.94,127.34,103.46,260.11,altitude01/longitude02/orientation01_light02,4
541.58,175.55,114.78,100.94,104.93,altitude01/longitude02/orientation01_light02,4
762.31,117.45,115.48,97.08,263.71,altitude01/longitude02/orientation01_light02,4
1170.69,563.07,107.70,102.08,138.75,altitude01/longitude02/orientation01_light02,4
2018.07,1416.35,107.77,98.29,115.58,altitude01/longitude02/orientation01_light02,4
1385.21,530.79,99.72,87.88,104.14,altitude01/longitude02/orientation01_light02,4
875.84,1380.90,92.78,83.84,263.04,altitude01/longitude02/orientation01_light02,4
179.51,1847.08,85.43,77.90,244.19,altitude01/longitude02/orientation01_light02,4
1638.05,928.90,87.34,77.68,111.98,altitude01/longitude02/orientation01_light02,4
192.80,1021.52,89.02,67.94,95.38,altitude01/longitude02/orientation01_light02,4
553.41,1346.25,76.96,71.12,241.71,altitude01/longitude02/orientation01_light02,4
1504.27,77.96,79.77,72.44,154.19,altitude01/longitude02/orientation01_light02,4
1206.17,1601.40,76.31,71.90,196.27,altitude01/longitude02/orientation01_light02,3
200.32,710.05,75.84,59.47,138.51,altitude01/longitude02/orientation01_light02,4
1572.80,305.89,75.75,70.30,148.08,altitude01/longitude02/orientation01_light02,4
817.27,317.11,70.58,69.22,265.16,altitude01/longitude02/orientation01_light02,4
142.80,296.97,63.33,61.63,96.93,altitude01/longitude02/orientation01_light02,4
940.03,865.99,67.71,58.82,257.75,altitude01/longitude02/orientation01_light02,4
1819.68,938.04,61.25,53.89,95.81,altitude01/longitude02/orientation01_light02,2
1538.06,1059.09,59.35,49.47,150.61,altitude01/longitude02/orientation01_light02,4
60.52,333.15,52.30,46.71,127.73,altitude01/longitude02/orientation01_light02,4
1611.43,1806.82,51.53,50.69,169.75,altitude01/longitude02/orientation01_light02,4
2477.00,923.00,50.95,49.64,140.10,altitude01/longitude02/orientation01_light02,2
1678.42,661.00,48.07,44.71,151.78,altitude01/longitude02/orientation01_light02,4
307.56,1888.70,45.64,40.15,251.01,altitude01/longitude02/orientation01_light02,4
1529.97,572.30,198.25,160.32,155.86,altitude01/longitude02/orientation01_light03,4
1094.34,763.94,127.34,103.46,260.11,altitude01/longitude02/orientation01_light03,4
541.58,175.55,114.78,100.94,104.93,altitude01/longitude02/orientation01_light03,4
762.31,117.45,115.48,97.08,263.71,altitude01/longitude02/orientation01_light03,4
1170.69,563.07,107.70,102.08,138.75,altitude01/longitude02/orientation01_light03,4
2018.07,1416.35,107.77,98.29,115.58,altitude01/longitude02/orientation01_light03,4
1385.21,530.79,99.72,87.88,104.14,altitude01/longitude02/orientation01_light03,4
875.84,1380.90,92.78,83.84,263.04,altitude01/longitude02/orientation01_light03,4
179.51,1847.08,85.43,77.90,244.19,altitude01/longitude02/orientation01_light03,4
1638.05,928.90,87.34,77.68,111.98,altitude01/longitude02/orientation01_light03,4
192.80,1021.52,89.02,67.94,95.38,altitude01/longitude02/orientation01_light03,4
553.41,1346.25,76.96,71.12,241.71,altitude01/longitude02/orientation01_light03,4
1504.27,77.96,79.77,72.44,154.19,altitude01/longitude02/orientation01_light03,4
1206.17,1601.40,76.31,71.90,196.27,altitude01/longitude02/orientation01_light03,3
200.32,710.05,75.84,59.47,138.51,altitude01/longitude02/orientation01_light03,4
1572.80,305.89,75.75,70.30,148.08,altitude01/longitude02/orientation01_light03,4
817.27,317.11,70.58,69.22,265.16,altitude01/longitude02/orientation01_light03,4
142.80,296.97,63.33,61.63,96.93,altitude01/longitude02/orientation01_light03,4
940.03,865.99,67.71,58.82,257.75,altitude01/longitude02/orientation01_light03,4
1819.68,938.04,61.25,53.89,95.81,altitude01/longitude02/orientation01_light03,2
1538.06,1059.09,59.35,49.47,150.61,altitude01/longitude02/orientation01_light03,4
60.52,333.15,52.30,46.71,127.73,altitude01/longitude02/orientation01_light03,4
1611.43,1806.82,51.53,50.69,169.75,altitude01/longitude02/orientation01_light03,4
2477.00,923.00,50.95,49.64,140.10,altitude01/longitude02/orientation01_light03,2
1678.42,661.00,48.07,44.71,151.78,altitude01/longitude02/orientation01_light03,4
307.56,1888.70,45.64,40.15,251.01,altitude01/longitude02/orientation01_light03,4
1529.97,572.30,198.25,160.32,155.86,altitude01/longitude02/orientation01_light04,4
1094.34,763.94,127.34,103.46,260.11,altitude01/longitude02/orientation01_light04,4
541.58,175.55,114.78,100.94,104.93,altitude01/longitude02/orientation01_light04,4
762.31,117.45,115.48,97.08,263.71,altitude01/longitude02/orientation01_light04,4
1170.69,563.07,107.70,102.08,138.75,altitude01/longitude02/orientation01_light04,4
2018.07,1416.35,107.77,98.29,115.58,altitude01/longitude02/orientation01_light04,4
1385.21,530.79,99.72,87.88,104.14,altitude01/longitude02/orientation01_light04,4
875.84,1380.90,92.78,83.84,263.04,altitude01/longitude02/orientation01_light04,4
179.51,1847.08,85.43,77.90,244.19,altitude01/longitude02/orientation01_light04,4
1638.05,928.90,87.34,77.68,111.98,altitude01/longitude02/orientation01_light04,4
192.80,1021.52,89.02,67.94,95.38,altitude01/longitude02/orientation01_light04,4
553.41,1346.25,76.96,71.12,241.71,altitude01/longitude02/orientation01_light04,4
